bin__tipo_laboral_Independiente,poly__tipo_credito_4,poly__tipo_credito_6,poly__tipo_credito_9,poly__tipo_credito_10,num__capital_prestado,num__edad_cliente,num__salario_cliente,num__total_otros_prestamos,num__cuota_pactada,num__puntaje_datacredito,num__cant_creditosvigentes,num__huella_consulta,num__saldo_mora,num__saldo_principal,num__creditos_sectorCooperativo,num__creditos_sectorReal,prediction
1.0,1.0,0.0,0.0,0.0,0.3417376054545294,0.64,0.0002272727272727,0.0003683146148177,0.5571882362618936,0.7475149105367793,0.1774193548387097,0.2413793103448275,0.0,0.0096691704778577,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0233239128640374,0.18,5e-05,7.366292296355545e-05,0.023196797728754,0.7127236580516898,0.0967741935483871,0.1379310344827586,0.0,0.0059816230713346,0.0769230769230769,0.12,0
1.0,1.0,0.0,0.0,0.0,0.0480477231600599,0.62,0.0008181818181818,0.0011786067674168,0.0634798808692662,0.820079522862823,0.1451612903225806,0.1724137931034483,0.0,0.0012878572091519,0.0769230769230769,0.04,1
1.0,0.0,0.0,1.0,0.0,0.0302890510133629,0.86,0.0001818181818181,0.0002946516918542,0.0513500815227135,0.8021868787276342,0.0967741935483871,0.1724137931034483,0.0,0.1334705255443149,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0356312568285453,0.68,0.0001363636363636,0.0001473258459271,0.0604757741493901,0.7703777335984096,0.064516129032258,0.3448275862068966,0.0,0.0113609232630409,0.0,0.08,0
0.0,1.0,0.0,0.0,0.0,0.103632016479113,0.64,9.09090909090909e-05,2.946516918542218e-05,0.0359604282631759,0.7614314115308151,0.0483870967741935,0.1724137931034483,0.0,0.0048403460316139,0.0,0.12,0
1.0,1.0,0.0,0.0,0.0,0.0022490423606836,0.3399999999999999,6.818181818181818e-05,4.419775377813327e-05,0.0114192440007508,0.7415506958250496,0.032258064516129,0.2068965517241379,0.0,0.0005344735435595,0.0,0.08,0
1.0,1.0,0.0,0.0,0.0,0.0435788467810391,0.7999999999999999,4.545454545454545e-05,0.0002289443645707,0.0790261463274703,0.8300198807157058,0.064516129032258,0.1724137931034483,0.0,0.0157570481698281,0.0,0.04,0
1.0,0.0,0.0,1.0,0.0,0.0221253193275047,0.7799999999999999,0.0002272727272727,0.0002946516918542,0.0480448786229094,0.8240556660039761,0.064516129032258,0.0689655172413793,0.0,0.0350685054263466,0.0,0.08,1
0.0,1.0,0.0,0.0,0.0,0.012112407487687,0.9,4.545454545454545e-05,4.773357408038393e-05,0.0273254011276078,0.8697813121272365,0.0967741935483871,0.0,0.0,0.0051584698054452,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0181559056026098,0.7600000000000001,8.181818181818182e-05,7.366292296355545e-05,0.0267142444331482,0.7504970178926441,0.1129032258064516,0.1379310344827586,0.0,0.0014696422227698,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.101225161444731,0.4599999999999999,0.0003727272727272,0.0004419775377813,0.1040898985659174,0.7952286282306162,0.064516129032258,0.1724137931034483,0.0,0.0008961233065669,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0140638168398594,0.84,8.863636363636364e-05,7.469420388504523e-05,0.0313477507957165,0.8518886679920477,0.0967741935483871,0.1034482758620689,0.0,0.0064962538845345,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0739944575417897,0.68,0.0003181818181818,0.0002946516918542,0.1269225861156167,0.8250497017892644,0.0483870967741935,0.1379310344827586,0.0,0.0026659668370367,0.0769230769230769,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0594056207482511,0.18,0.0004318181818181,0.0003683146148177,0.0565454407394205,0.8141153081510933,0.1612903225806451,0.1034482758620689,0.0,0.1552130373139344,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0800571455376341,0.48,0.0003545454545454,0.0006722478349654,0.0713452935134074,0.8836978131212723,0.1290322580645161,0.2068965517241379,0.0,0.0336180658458603,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0391362871184726,0.1999999999999999,7.018181818181818e-05,7.366292296355545e-05,0.0343990521007127,0.7017892644135189,0.0161290322580645,0.1034482758620689,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0231622154808069,0.56,0.0001727272727272,0.0002651865226687,0.0454818698969207,0.73558648111332,0.0967741935483871,0.1034482758620689,0.0,0.0277708612705108,0.0,0.12,1
0.0,0.0,0.0,1.0,0.0,0.0221253193275047,0.54,0.0002272727272727,0.0002946516918542,0.0479660452097759,0.8499005964214711,0.2419354838709677,0.5172413793103449,0.0,0.148851842013461,0.0,0.24,0
1.0,1.0,0.0,0.0,0.0,0.0028565758814917,0.16,9.09090909090909e-05,8.839550755626654e-05,0.0123805370585592,0.7147117296222664,0.0483870967741935,0.1034482758620689,0.0,0.0023574443843472,0.0,0.08,0
1.0,0.0,0.0,0.0,1.0,0.019277505948717,0.84,5.454545454545455e-05,0.0,0.0174743883687231,0.8737574552683897,0.1290322580645161,0.0689655172413793,0.0,0.003032097216577,0.0,0.24,1
1.0,1.0,0.0,0.0,0.0,0.0218749746252525,0.26,9.09090909090909e-05,8.839550755626654e-05,0.0430596539555917,0.7614314115308151,0.0161290322580645,0.0689655172413793,0.0,5.696783877461539e-05,0.0,0.04,0
1.0,1.0,0.0,0.0,0.0,0.0893775275804153,0.2199999999999999,4.545454545454545e-05,0.0001261109241136,0.1536979989495909,0.7753479125248508,0.0967741935483871,0.1034482758620689,0.0,0.0067177243588717,0.1538461538461538,0.04,0
0.0,0.0,0.0,1.0,0.0,0.1805898940186981,0.4599999999999999,0.0075250641818181,0.0148717490287513,0.1673770462412017,0.0069582504970178,0.0,0.0,0.0,0.0092441519953145,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0277233902216428,0.7799999999999999,0.0002272727272727,0.0002946516918542,0.149656402327774,0.8369781312127236,0.0967741935483871,0.1724137931034483,0.0,0.0625513270626038,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0465785435400289,0.4,0.0002085454545454,9.59091256985492e-05,0.0842280969666801,0.8419483101391649,0.0806451612903225,0.1034482758620689,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0076817940371402,0.06,9.09090909090909e-05,7.366292296355545e-06,0.0141230455113994,0.7345924453280318,0.0483870967741935,0.1379310344827586,0.0,0.0039627852792544,0.0769230769230769,0.04,0
0.0,1.0,0.0,0.0,0.0,0.2365875730069819,0.86,0.000269409090909,0.000268722342971,0.1571766880896686,0.8170974155069582,0.0483870967741935,0.0344827586206896,0.0,0.0277497383639988,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.1023898440957993,0.3399999999999999,0.0001363636363636,0.0001473258459271,0.1726786591886538,0.7833001988071571,0.1290322580645161,0.1379310344827586,0.0,0.0068271794198881,0.0,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0164939509230916,0.86,7.727272727272727e-05,5.893033837084436e-05,0.0153777886990324,0.8001988071570576,0.0483870967741935,0.1034482758620689,0.0,0.0020482818435816,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0358873263658974,0.38,0.0001136363636363,0.0002062561842979,0.0387910487427784,0.7137176938369781,0.0806451612903225,0.1034482758620689,0.0,0.045814304048237,0.0769230769230769,0.04,1
1.0,0.0,0.0,1.0,0.0,0.0744172775055982,0.4599999999999999,0.0004545454545454,0.0005893033837084,0.077914305179698,0.7733598409542743,0.1129032258064516,0.1724137931034483,0.0,0.0063688763573867,0.0,0.2,0
1.0,0.0,0.0,1.0,0.0,0.0619985329233806,0.64,0.0002072727272727,0.0001168293958201,0.0612823006068327,0.8131212723658051,0.0806451612903225,0.0344827586206896,0.0,0.0164080177432414,0.0,0.12,1
1.0,0.0,0.0,1.0,0.0,0.0365360144410717,0.42,0.00015,0.0002062561842979,0.0318632000354354,0.8717693836978131,0.1290322580645161,0.0344827586206896,0.0,0.023011806424564,0.0,0.28,1
0.0,1.0,0.0,0.0,0.0,0.0505275114252812,0.66,0.0001363636363636,0.0001178606767416,0.0382866730928641,0.7902584493041749,0.1129032258064516,0.2758620689655172,0.0,0.0018376928665384,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0485359698107246,0.52,9.09090909090909e-05,0.0001915235997052,0.0464671557326392,0.8230616302186878,0.064516129032258,0.0689655172413793,0.0,0.0024297743369487,0.0,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0367440946719485,0.98,0.0001,0.0001473258459271,0.0151845281912503,0.893638170974155,0.1451612903225806,0.1034482758620689,0.0,0.0217066668373568,0.0769230769230769,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0135409875118563,0.0999999999999999,6.818181818181818e-05,7.366292296355545e-05,0.0210888608123585,0.7862823061630219,0.032258064516129,0.1379310344827586,0.0,0.0002976409553954,0.0769230769230769,0.04,1
0.0,0.0,0.0,1.0,0.0,0.0865437342059539,0.5,0.000599409090909,0.001119676429046,0.0902397379461338,0.8777335984095427,0.1451612903225806,0.1034482758620689,0.0,0.2853935101469962,0.0769230769230769,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0215536244427559,0.58,0.0001363636363636,0.0002209887688906,0.0215684527136622,0.8190854870775347,0.0,0.0689655172413793,0.0,0.0092441519953145,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0187809641288258,0.92,0.0001908636363636,5.893033837084436e-05,0.0392036717914537,0.8618290258449304,0.0806451612903225,0.0689655172413793,0.0,0.0082187308973714,0.0769230769230769,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0668871039735788,0.28,0.0001818181818181,2.209887688906664e-05,0.0295055800346339,0.7803180914512922,0.1612903225806451,0.2068965517241379,0.0,0.0102849352070844,0.1538461538461538,0.12,1
0.0,1.0,0.0,0.0,0.0,0.0074481272983679,0.42,0.0001004545454545,8.869015924812076e-05,0.0082999192155258,0.8658051689860834,0.064516129032258,0.0689655172413793,0.0,0.0206165968437256,0.2307692307692307,0.04,1
0.0,1.0,0.0,0.0,0.0,0.002920834234654,0.06,6.818181818181818e-05,8.839550755626654e-05,0.011264213743485,0.7296222664015904,0.064516129032258,0.3103448275862069,0.0,0.0001107352371686,0.0,0.08,0
0.0,1.0,0.0,0.0,0.0,0.0549408919538435,0.7000000000000001,0.0005913636363636,0.000901339525382,0.0980429275618486,0.7833001988071571,0.1290322580645161,0.1034482758620689,0.0,0.1161862272248661,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0128955707710248,0.58,0.0002045454545454,0.0002651865226687,0.0122856205745189,0.7584493041749503,0.1129032258064516,0.2068965517241379,0.0,0.017554415487571,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0283423442043083,0.5,6.818181818181818e-05,7.366292296355545e-05,0.0394058966338396,0.7266401590457257,0.1129032258064516,0.0689655172413793,0.0,0.0031261901637665,0.1538461538461538,0.12,1
0.0,1.0,0.0,0.0,0.0,0.003621834450971,0.32,9.09090909090909e-05,0.0,0.0135843944644706,0.794234592445328,0.0483870967741935,0.1379310344827586,0.0,0.0003526885299417,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0554958504584278,0.28,0.0003636363636363,0.0002209887688906,0.0983197673069662,0.7554671968190855,0.0967741935483871,0.1034482758620689,0.0,0.0006797735368386,0.0769230769230769,0.0,0
1.0,1.0,0.0,0.0,0.0,0.1805075557016232,0.4599999999999999,0.0001818181818181,0.0004419775377813,0.2992315983303136,0.7743538767395626,0.1129032258064516,0.1034482758620689,0.0,0.0045951922984602,0.0,0.12,1
1.0,1.0,0.0,0.0,0.0,0.0496541819891196,0.3399999999999999,0.0001590909090909,0.0001473258459271,0.08750007909707,0.8290258449304174,0.1451612903225806,0.1724137931034483,0.0,0.0713186134412095,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.1309640149133122,0.2199999999999999,0.0002,5.893033837084436e-05,0.0430116683997713,0.7385685884691848,0.064516129032258,0.1379310344827586,0.0,0.0042892301980752,0.0,0.04,0
0.0,0.0,0.0,1.0,0.0,0.0166167427943165,0.32,0.0002104545454545,0.0001872511501733,0.0175205283262427,0.7952286282306162,0.0806451612903225,0.3448275862068966,0.0,0.0022665518775383,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.1117044428867959,0.52,0.0001245454545454,0.0001563127225286,0.0977639785615301,0.8190854870775347,0.0806451612903225,0.1034482758620689,0.0,0.0116284800788588,0.0,0.04,1
0.0,0.0,0.0,1.0,0.0,0.1069952986836325,0.86,0.000140909090909,0.0002357213534833,0.0912440070786604,0.8101391650099403,0.0967741935483871,0.0344827586206896,0.0,0.0019631501294578,0.0,0.12,1
0.0,1.0,0.0,0.0,0.0,0.0065718770279717,0.7400000000000001,7.90909090909091e-05,7.322094542577412e-05,0.0189012995121292,0.7624254473161033,0.1451612903225806,0.1379310344827586,0.0,0.0054842746361899,0.0769230769230769,0.16,1
1.0,1.0,0.0,0.0,0.0,0.0077110023794868,0.26,0.0001136363636363,0.0001178606767416,0.0202087740797846,0.7196819085487077,0.064516129032258,0.0689655172413793,0.0,0.0029136809224949,0.0,0.08,0
0.0,1.0,0.0,0.0,0.0,0.0046645722727425,0.58,8.181818181818182e-05,7.366292296355545e-05,0.0037871677132087,0.742544731610338,0.0483870967741935,0.4482758620689655,0.0,0.0531157887325296,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.058863572330984,0.26,9.09090909090909e-05,8.839550755626654e-05,0.0175529581249564,0.7803180914512922,0.0483870967741935,0.1034482758620689,0.0,0.0,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.1073713268830019,0.2199999999999999,0.0001363636363636,0.0001178606767416,0.040051856039114,0.742544731610338,0.0483870967741935,0.3103448275862069,0.0,0.001932425901804,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0466369310163796,0.16,0.0001090909090909,8.544899063772432e-05,0.0202823343549159,0.8041749502982107,0.0,0.1379310344827586,0.0,0.0092441519953145,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0899173269553218,0.36,0.0001695454545454,0.0001418747896278,0.0320994366179358,0.7654075546719682,0.1612903225806451,0.1034482758620689,0.0,0.0417759883760005,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0131437540559434,0.98,0.0001136363636363,3.6831461481777725e-05,0.0288427465877523,0.7783300198807157,0.064516129032258,0.0689655172413793,0.0,0.0001260973509954,0.0,0.08,0
1.0,1.0,0.0,0.0,0.0,0.0032821706378231,0.7999999999999999,9.09090909090909e-05,0.0001473258459271,0.0131311682531781,0.7445328031809144,0.0806451612903225,0.1034482758620689,0.0,0.0097447008708398,0.1538461538461538,0.04,1
0.0,1.0,0.0,0.0,0.0,0.030195584317854,0.16,0.0001990909090909,0.0001240483622706,0.0338429996983765,0.8439363817097415,0.032258064516129,0.2068965517241379,0.0,0.0089631533298981,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0299093425628579,0.38,0.0001818181818181,0.0002209887688906,0.0561162073060381,0.7902584493041749,0.0806451612903225,0.1034482758620689,0.0,0.0081700842035864,0.0769230769230769,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0035809427716859,0.4599999999999999,0.0001056818181818,5.745707991157325e-05,0.0139503502418261,0.6878727634194831,0.1290322580645161,0.1379310344827586,0.0,0.011006954556947,0.0,0.2,0
0.0,0.0,0.0,1.0,0.0,0.0129860874239568,0.24,0.0001636363636363,0.0002209887688906,0.0136996125298195,0.8240556660039761,0.0483870967741935,0.2758620689655172,0.0,0.0974924549618027,0.1538461538461538,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0115372952268836,0.32,0.0001136363636363,7.366292296355545e-05,0.0263986471237141,0.7385685884691848,0.0483870967741935,0.3448275862068966,0.0,0.0020316395536025,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0438125135198114,0.44,0.0002454545454545,0.0002209887688906,0.0387064148778424,0.7972166998011928,0.0806451612903225,0.1724137931034483,0.0,0.0617588980243681,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0496541819891196,0.24,0.0001136363636363,8.839550755626654e-05,0.0257845902033532,0.7455268389662028,0.1129032258064516,0.2413793103448275,0.0,0.0246229081121562,0.0769230769230769,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0372289531549011,0.64,5.909090909090909e-05,9.576179985262208e-05,0.0327941725497309,0.8737574552683897,0.0483870967741935,0.0689655172413793,0.0,0.0032222033751844,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0568978508910618,0.28,0.0002272727272727,0.0003683146148177,0.0495651243089552,0.7852882703777335,0.0967741935483871,0.0689655172413793,0.0,0.0024476968030801,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.1032427276923183,0.16,0.0001,2.946516918542218e-05,0.0779406708697092,0.820079522862823,0.0806451612903225,0.2068965517241379,0.0,0.0234899522174251,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.029655229984443,0.18,0.0001590909090909,0.0001620584305198,0.0264590245538397,0.7435387673956262,0.1451612903225806,0.2068965517241379,0.0,0.0395696047776174,0.1538461538461538,0.08,1
0.0,0.0,0.0,1.0,0.0,0.08102624912835,0.4599999999999999,0.0009295307272727,0.0007203068518394,0.126447740038515,0.0069582504970178,0.0,0.0,0.0,0.0092441519953145,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0091130028121207,0.58,9.09090909090909e-05,7.366292296355545e-05,0.0225439832440766,0.7524850894632207,0.2258064516129032,0.2758620689655172,0.0,0.0668047123284164,0.2307692307692307,0.32,1
0.0,1.0,0.0,0.0,0.0,0.0131437540559434,0.58,6.363636363636364e-05,2.150957350535819e-05,0.0043769681987593,0.8071570576540755,0.064516129032258,0.2758620689655172,0.0,0.0035019218644485,0.1538461538461538,0.0,1
0.0,0.0,0.0,1.0,0.0,0.6291481614779701,0.4599999999999999,0.0054422218181818,0.0011241071065364,0.6594633843843402,0.0069582504970178,0.0,0.0,0.0,0.0092441519953145,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,0.1548042144366672,0.16,0.0001777272727272,0.0003223489508885,0.0767104477737866,0.7673956262425446,0.032258064516129,0.1379310344827586,0.0,0.0235725235792445,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.036935380105976,0.32,0.0003545454545454,0.0006629663066719,0.0357149636891717,0.7783300198807157,0.1290322580645161,0.0344827586206896,0.0,0.1363458011822426,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.017174505299766,0.3,0.0001195454545454,7.130570942872168e-05,0.0073610369942269,0.7385685884691848,0.0483870967741935,0.0689655172413793,0.0,0.0127550350928287,0.1538461538461538,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0444818518930247,0.62,0.0001922727272727,8.264979956510922e-05,0.0810942710519488,0.904572564612326,0.0806451612903225,0.1724137931034483,0.0,0.0019260250210428,0.0,0.08,1
1.0,0.0,0.0,1.0,0.0,0.0221253193275047,0.42,0.0002272727272727,0.0002946516918542,0.0480290592089027,0.8389662027833001,0.2096774193548387,0.0689655172413793,0.0,0.0262512921778036,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0343141942554551,0.32,0.0001727272727272,0.0002209887688906,0.0333251775465565,0.8250497017892644,0.1451612903225806,0.1379310344827586,0.0,0.0204885792285018,0.1538461538461538,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0354852151168126,0.6,5.909090909090909e-05,6.62966306671999e-05,0.0269715735676575,0.7783300198807157,0.0967741935483871,0.1379310344827586,0.0,0.0053754596632496,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0400601469868937,0.42,0.0001845454545454,0.0001893137120163,0.0400856041223283,0.7852882703777335,0.0967741935483871,0.0344827586206896,0.0,0.0307952774301743,0.0,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0230745904537673,0.4599999999999999,8.340909090909091e-05,3.417959625508973e-05,0.0336821689893081,0.7673956262425446,0.0806451612903225,0.0689655172413793,0.0,0.0104609594280172,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0149259886892446,0.58,7.09090909090909e-05,9.443586723927808e-05,0.0161993435997814,0.8359840954274353,0.064516129032258,0.1034482758620689,0.0,0.0357636410770122,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0326476830745308,0.66,0.0001136363636363,0.0001473258459271,0.0317318988991797,0.9085487077534792,0.1129032258064516,0.1724137931034483,0.0,0.0056865424682436,0.0769230769230769,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0087625027039622,0.32,0.0003636363636363,0.0003683146148177,0.0220224698956551,0.820079522862823,0.2096774193548387,0.5862068965517241,0.0,0.0659706775652329,0.0,0.04,1
1.0,0.0,0.0,1.0,0.0,0.1066979869668871,0.1999999999999999,0.0001818181818181,0.0001473258459271,0.1109375955756263,0.7614314115308151,0.0806451612903225,0.1034482758620689,0.0,0.0463116524833817,0.0,0.08,0
0.0,1.0,0.0,0.0,0.0,0.0521733723081664,0.84,0.0001504545454545,9.576179985262208e-06,0.0466685896043248,0.8399602385685884,0.1129032258064516,0.0689655172413793,0.0,0.0,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0250578368990975,0.0999999999999999,5.681818181818182e-05,5.893033837084436e-05,0.0191277807893254,0.7445328031809144,0.064516129032258,0.1034482758620689,0.0,0.0017960871415906,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.037094594780107,0.24,0.0003636363636363,0.0008839550755626,0.0500755640675721,0.478131212723658,0.064516129032258,0.2413793103448275,0.0464337003350885,0.0321605852965368,0.0,0.04,0
1.0,1.0,0.0,0.0,0.0,0.0797658507394121,0.4599999999999999,0.0002272727272727,0.0002799191072615,0.1366011672618282,0.7693836978131212,0.2419354838709677,0.3103448275862069,0.0,0.0919467318703053,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0451560972677523,0.48,0.0001054545454545,4.979613592336348e-05,0.0290072684934222,0.8041749502982107,0.0161290322580645,0.0344827586206896,0.0,0.005007409019481,0.0,0.04,0
1.0,1.0,0.0,0.0,0.0,0.0312499762682218,0.4,0.0001638636363636,0.0003093842764469,0.0126320657412661,0.7137176938369781,0.1290322580645161,0.1724137931034483,0.0,0.0823793353965505,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.025087045241444,0.7000000000000001,5e-05,1.473258459271109e-05,0.0224936247761552,0.7137176938369781,0.1129032258064516,0.0689655172413793,0.0,0.001760242209328,0.0,0.2,1
0.0,1.0,0.0,0.0,0.0,0.0097789530176219,0.3,7.886363636363637e-05,0.0001244903398084,0.0239176356936602,0.7773359840954274,0.1129032258064516,0.0689655172413793,0.0,0.0316056289345413,0.0,0.16,1
