bin__tipo_laboral_Independiente,poly__tipo_credito_4,poly__tipo_credito_6,poly__tipo_credito_9,poly__tipo_credito_10,num__capital_prestado,num__edad_cliente,num__salario_cliente,num__total_otros_prestamos,num__cuota_pactada,num__puntaje_datacredito,num__cant_creditosvigentes,num__huella_consulta,num__saldo_mora,num__saldo_principal,num__creditos_sectorCooperativo,num__creditos_sectorReal,prediction
1.0,1.0,0.0,0.0,0.0,0.0350500108158491,0.7799999999999999,0.0001590909090909,7.366292296355545e-05,0.0309258997555373,0.7554671968190855,0.2741935483870967,0.2758620689655172,0.0,0.0364568564634493,0.0,0.24,1
0.0,1.0,0.0,0.0,0.0,0.0740676536477101,0.26,0.0001227272727272,8.839550755626654e-05,0.0229268130630393,0.7922465208747514,0.1290322580645161,0.2413793103448275,0.0,0.0824273420022595,0.0769230769230769,0.0,1
1.0,1.0,0.0,0.0,0.0,0.1767255134928813,0.7799999999999999,0.0009090909090909,0.0001473258459271,0.2920988882115836,0.8469184890656063,0.0806451612903225,0.2068965517241379,0.0,0.0145869671666821,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0386105077478925,0.26,0.0001136363636363,0.0001473258459271,0.0293223384890561,0.7932405566600397,0.1129032258064516,0.3448275862068966,0.0,0.0048851521969422,0.0,0.12,0
0.0,1.0,0.0,0.0,0.0,0.0146041711732704,0.4599999999999999,0.0001136363636363,0.0001473258459271,0.0134852594700285,0.7673956262425446,0.032258064516129,0.1724137931034483,0.0,0.0008820413688923,0.0769230769230769,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0262845872776522,0.0399999999999999,5.454545454545455e-05,4.419775377813327e-05,0.0200505799397174,0.7107355864811132,0.0161290322580645,0.0689655172413793,0.0,6.65691599164045e-05,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.1366862796791078,0.32,0.0003636363636363,0.0002946516918542,0.2125090434316738,0.8031809145129224,0.064516129032258,0.1379310344827586,0.0,0.0510591857439583,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.011914082843154,0.0999999999999999,7.272727272727273e-05,1.473258459271109e-05,0.0112613135175838,0.7773359840954274,0.064516129032258,0.1034482758620689,0.0,0.0007188189094819,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0602553206354543,0.32,7.727272727272727e-05,5.893033837084436e-05,0.0264447870812337,0.7852882703777335,0.0967741935483871,0.2758620689655172,0.0,0.0012123268161699,0.0,0.08,0
0.0,0.0,0.0,1.0,0.0,0.0433471954178887,1.0,0.000140909090909,0.0002799191072615,0.0376536328756952,0.8260437375745526,0.0967741935483871,0.1034482758620689,0.0,0.033251295378244,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0287906630509854,0.7200000000000001,0.0001136363636363,7.366292296355545e-05,0.0541021322460825,0.8469184890656063,0.1129032258064516,0.0,0.0,0.0036881874945992,0.0,0.04,1
0.0,0.0,0.0,1.0,0.0,0.0393987532827986,0.28,6.136363636363636e-05,0.0001031280921489,0.0378645583957848,0.9691848906560636,0.0806451612903225,0.0344827586206896,0.0374980054252433,0.0007092175883401,0.0769230769230769,0.08,1
1.0,0.0,0.0,1.0,0.0,0.0472770902555887,0.48,0.0001818181818181,0.0002946516918542,0.0409153323869808,0.8190854870775347,0.1451612903225806,0.0344827586206896,0.0,0.0394268651366428,0.0,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0408916792851573,0.58,0.0001590909090909,8.839550755626654e-05,0.0357584670776902,0.7495029821073558,0.2741935483870967,0.2068965517241379,0.0,0.0376544612538685,0.0769230769230769,0.16,1
1.0,1.0,0.0,0.0,0.0,0.0298509258781648,0.6,5.909090909090909e-05,6.187685528938658e-05,0.0267474652025623,0.7137176938369781,0.0806451612903225,0.0,0.0,0.0010222206575624,0.0,0.16,1
1.0,0.0,0.0,1.0,0.0,0.0126296872306443,0.2199999999999999,0.0002272727272727,0.0002946516918542,0.0552295291509615,0.7385685884691848,0.0967741935483871,0.3103448275862069,0.0,0.0345385124993199,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0204458396425786,0.98,0.0001818181818181,0.0003683146148177,0.0407434280881078,0.768389662027833,0.064516129032258,0.1034482758620689,0.0,0.0048045010993512,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0289635764376769,0.54,0.0002336363636363,0.000402052233535,0.0559269016517577,0.742544731610338,0.0967741935483871,0.1034482758620689,0.0,0.0420083403476318,0.0,0.12,1
0.0,1.0,0.0,0.0,0.0,0.0175746595899137,0.7600000000000001,4.545454545454545e-05,7.366292296355545e-05,0.0262132963229354,0.8300198807157058,0.1774193548387097,0.0344827586206896,0.0,0.0359377450337166,0.0769230769230769,0.08,1
1.0,1.0,0.0,0.0,0.0,0.0439205843864936,0.06,6.59090909090909e-05,4.272449531886216e-05,0.0798796037131328,0.7534791252485089,0.032258064516129,0.0689655172413793,0.0,0.0008807611927401,0.0,0.04,0
1.0,0.0,0.0,1.0,0.0,0.0097250928343348,0.92,8.181818181818182e-05,0.0001178606767416,0.012389501393163,0.7743538767395626,0.0161290322580645,0.0689655172413793,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0575258302515124,0.3,0.0003636363636363,0.0004419775377813,0.0500950746781803,0.8111332007952285,0.0806451612903225,0.1724137931034483,0.0,0.0046118345884393,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.151883380202013,0.24,0.0003863636363636,0.0002946516918542,0.0499413627054151,0.7495029821073558,0.5,0.1034482758620689,0.0,0.0387707748586205,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0801378481875376,0.7200000000000001,0.0001363636363636,0.0001915235997052,0.0472067133374534,0.7932405566600397,0.0967741935483871,0.1034482758620689,0.0,0.0125681293746019,0.0,0.04,0
0.0,0.0,0.0,1.0,0.0,0.006994346491672,0.1999999999999999,9.545454545454546e-05,0.0001325932613343,0.0069890171081689,0.7932405566600397,0.032258064516129,0.2758620689655172,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0446624762820958,0.36,3.636363636363637e-05,2.946516918542218e-05,0.0391525223528319,0.7952286282306162,0.0806451612903225,0.1034482758620689,0.0,0.0044844570612916,0.0,0.16,1
0.0,1.0,0.0,0.0,0.0,0.0367645405115911,0.08,8.181818181818182e-05,8.839550755626654e-05,0.0670047099668636,0.7405566600397614,0.0967741935483871,0.3793103448275862,0.0,0.0004685444717193,0.0,0.2,0
0.0,1.0,0.0,0.0,0.0,0.0267256332470849,0.42,6.818181818181818e-05,6.62966306671999e-05,0.0154321020204555,0.8479125248508946,0.0161290322580645,0.0689655172413793,0.0,0.0008730801358266,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0287906630509854,0.16,5.454545454545455e-05,5.893033837084436e-05,0.0255393892862491,0.742544731610338,0.032258064516129,0.1034482758620689,0.0,0.0001843453659223,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0476388063672083,0.38,0.0003181818181818,0.0004419775377813,0.0416854741922079,0.7485089463220675,0.1612903225806451,0.1034482758620689,0.0,0.1392684433378033,0.0769230769230769,0.0,1
1.0,1.0,0.0,0.0,0.0,0.1092392003760632,0.86,0.0007272727272727,0.0007366292296355,0.1851164097945374,0.8459244532803181,0.0806451612903225,0.2068965517241379,0.0,0.0183116396816201,0.0,0.08,0
0.0,1.0,0.0,0.0,0.0,0.0983035970015183,0.3,0.0005694995,0.0006713638798898,0.1656276827089586,0.7783300198807157,0.0967741935483871,0.1379310344827586,0.0,0.0206601228329018,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0335866728642874,0.5,0.0001136363636363,3.6831461481777725e-05,0.029635299229489,0.7604373757455268,0.0483870967741935,0.0689655172413793,0.0,0.0003091625407656,0.0,0.08,1
1.0,0.0,0.0,1.0,0.0,0.0246011352581669,0.2199999999999999,0.0002272727272727,0.0002946516918542,0.1360793902565065,0.709741550695825,0.0967741935483871,0.0,0.0,0.0741202789503835,0.0,0.16,0
0.0,1.0,0.0,0.0,0.0,0.0204458396425786,0.36,0.0001272727272727,0.0001001815752304,0.0184612561458423,0.8250497017892644,0.032258064516129,0.2068965517241379,0.0,0.0023920091404577,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0207843059136904,0.44,0.0001818181818181,0.0001767910151125,0.0192137329387619,0.7157057654075546,0.1774193548387097,0.0689655172413793,0.0,0.0575861638561466,0.0,0.12,1
1.0,1.0,0.0,0.0,0.0,0.0870846727062119,0.28,0.0001818181818181,0.0001178606767416,0.0391717693065401,0.7435387673956262,0.0967741935483871,0.1379310344827586,0.0,0.0277529388043794,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0308410886837126,0.26,0.0001181818181818,0.0001031280921489,0.0174728064273224,0.7922465208747514,0.064516129032258,0.1379310344827586,0.0,0.0272056634992975,0.0,0.04,1
1.0,0.0,0.0,1.0,0.0,0.0674303499328821,0.54,0.0002272727272727,0.0004419775377813,0.0707657756469613,0.8021868787276342,0.1451612903225806,0.2068965517241379,0.0,0.0313361518544951,0.0769230769230769,0.12,1
0.0,1.0,0.0,0.0,0.0,0.0671061665411778,0.32,0.0001590909090909,0.0001473258459271,0.0583327708652797,0.831013916500994,0.1451612903225806,0.1724137931034483,0.0,0.0581923272642315,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0089085444156949,0.08,5.454545454545455e-05,2.946516918542218e-05,0.0224609313205414,0.7574552683896619,0.0161290322580645,0.1724137931034483,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0482992654043483,0.7799999999999999,0.0002727272727272,0.0004419775377813,0.0514674088432633,0.8618290258449304,0.1290322580645161,0.1379310344827586,0.0,0.0168906441526354,0.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0077675205219273,0.58,0.0001136363636363,0.0002209887688906,0.0061213222499003,0.798210735586481,0.032258064516129,0.1034482758620689,0.0,0.0,0.0769230769230769,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0554958504584278,0.1999999999999999,0.0002727272727272,0.0005893033837084,0.0970304850654185,0.8449304174950297,0.1451612903225806,0.1379310344827586,0.0,0.0767734440258979,0.0,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0788625243356606,0.18,0.0001136363636363,5.156404607448882e-05,0.0687108337674883,0.7753479125248508,0.0161290322580645,0.1034482758620689,0.0,0.0078007533836655,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0202898086777634,0.7000000000000001,0.0001545454545454,0.0002062561842979,0.0231053087844151,0.8548707753479124,0.0,0.0344827586206896,0.0,0.0092441519953145,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.013578637065141,0.0399999999999999,6.818181818181818e-05,8.839550755626654e-05,0.0296880306095114,0.7405566600397614,0.0161290322580645,0.2068965517241379,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0227795861960673,0.14,7.059090909090909e-05,5.67204506819377e-05,0.021530222463146,0.7157057654075546,0.064516129032258,0.1034482758620689,0.0,0.0099469687028935,0.0769230769230769,0.04,1
1.0,1.0,0.0,0.0,0.0,0.063516461266788,0.84,0.0001818181818181,0.0002209887688906,0.0551169476546136,0.8598409542743538,0.0806451612903225,0.0689655172413793,0.0,0.0363403604335956,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0481937648717926,0.6,9.09090909090909e-05,7.366292296355545e-05,0.0365312454519184,0.7395626242544732,0.1129032258064516,0.0689655172413793,0.0,0.0209840073994181,0.1538461538461538,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0251191744180252,0.02,0.0002272727272727,0.0002946516918542,0.0482352389047903,0.7773359840954274,0.032258064516129,0.1034482758620689,0.0,0.000542154600473,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0256741329226095,0.44,0.0002736363636363,0.0003936546603172,0.0498337906901694,0.856858846918489,0.2096774193548387,0.2068965517241379,0.0,0.0843488864067695,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0082586587984844,0.08,9.09090909090909e-05,4.419775377813327e-05,0.0210342838340353,0.7435387673956262,0.0483870967741935,0.0689655172413793,0.0,0.0028119069183919,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.0350500108158491,0.32,0.0001136363636363,5.893033837084436e-05,0.0309691394871556,0.7813121272365805,0.064516129032258,0.1034482758620689,0.0,0.0532502072285146,0.0769230769230769,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0204925729903331,0.42,9.09090909090909e-05,0.0001325932613343,0.0406727680388777,0.8021868787276342,0.0483870967741935,0.1379310344827586,0.0,0.0004166973375536,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.1047878490024504,0.7400000000000001,0.0002727272727272,0.0004125123685959,0.0901935979886142,0.805168986083499,0.0483870967741935,0.0689655172413793,0.0,0.0002771581369596,0.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0826011921560178,0.54,0.0003636363636363,0.0003683146148177,0.1414179151699743,0.7743538767395626,0.1290322580645161,0.0689655172413793,0.0,0.0218871716748224,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0227971112014752,0.4,0.0001590909090909,0.0001473258459271,0.0444275059533728,0.7654075546719682,0.1612903225806451,0.2758620689655172,0.0,0.041633888823102,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0087478401161043,0.2199999999999999,0.0001045454545454,2.6813303958734185e-05,0.0224324563753293,0.7316103379721669,0.1451612903225806,0.1724137931034483,0.0,0.0014587607254758,0.0,0.16,0
0.0,1.0,0.0,0.0,0.0,0.0692500880777563,0.7400000000000001,0.0001363636363636,8.839550755626654e-05,0.0600771249164207,0.8061630218687872,0.032258064516129,0.2068965517241379,0.0,0.0023683258816413,0.0,0.04,0
0.0,0.0,0.0,1.0,0.0,0.0193779826463891,0.86,0.0001272727272727,5.1564046074488815e-06,0.0179748091651357,0.8041749502982107,0.032258064516129,0.1034482758620689,0.0,6.784933606864305e-05,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.0283750283393941,0.3399999999999999,0.0002727272727272,0.0004125123685959,0.0253440195232661,0.7773359840954274,0.2580645161290322,0.2758620689655172,0.0,0.056585066105096,0.1538461538461538,0.4,1
1.0,1.0,0.0,0.0,0.0,0.0403075124382265,0.52,0.0004090909090909,0.0005893033837084,0.0725770985507307,0.8578528827037772,0.064516129032258,0.0344827586206896,0.0,0.0,0.0,0.04,1
1.0,1.0,0.0,0.0,0.0,0.1504302651702726,0.56,0.0003636363636363,0.0001178606767416,0.1291518052060636,0.7952286282306162,0.0806451612903225,0.1034482758620689,0.0,0.0019836329478936,0.0,0.08,0
1.0,1.0,0.0,0.0,0.0,0.0865297142016276,0.0999999999999999,0.0001818181818181,0.0002946516918542,0.0744118869186101,0.7186878727634194,0.1451612903225806,0.2413793103448275,0.0,0.0032298844320978,0.0769230769230769,0.04,0
1.0,0.0,0.0,1.0,0.0,0.0288015577626807,0.3,0.0003636363636363,0.0004419775377813,0.0326069761506514,0.8330019880715706,0.0806451612903225,0.0689655172413793,0.0,0.0166909366728861,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0457607683710104,0.44,0.0002272727272727,0.0003683146148177,0.0814074954492819,0.8031809145129224,0.0161290322580645,0.1034482758620689,0.0,6.720924799252377e-05,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0626372901621571,0.7200000000000001,0.0001727272727272,0.0001546921382234,0.1089498862056819,0.8846918489065606,0.0806451612903225,0.1724137931034483,0.0,0.0235770041957773,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0343080897119046,0.7999999999999999,0.0001272727272727,7.366292296355545e-05,0.0303864577379081,0.7972166998011928,0.064516129032258,0.1379310344827586,0.0,0.0013109003798922,0.0,0.04,1
0.0,1.0,0.0,0.0,0.0,0.004863189000699,0.82,0.0002727272727272,0.0006629663066719,0.0155707855499144,0.7335984095427435,0.1774193548387097,0.3448275862068966,0.0,0.0873278563130286,0.0,0.08,0
0.0,0.0,0.0,1.0,0.0,0.0700400276965185,0.3,0.0004090909090909,0.0004419775377813,0.0734819690319151,0.7713717693836978,0.1290322580645161,0.2413793103448275,0.0,0.0153237085422954,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0134066291370623,0.06,5.909090909090909e-05,5.156404607448882e-05,0.0127243456563053,0.7475149105367793,0.0161290322580645,0.1379310344827586,0.0,0.0,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.1266576537511076,0.7999999999999999,9.09090909090909e-05,5.893033837084436e-05,0.1090643133003305,0.8518886679920477,0.0161290322580645,0.0689655172413793,0.0,0.0142976473562762,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.1543631684672344,0.56,0.0002050909090909,0.0002379312411722,0.0676546242256396,0.8419483101391649,0.1451612903225806,0.1034482758620689,0.0,0.0693228188198696,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0224904236068365,0.94,0.0001363636363636,0.0001767910151125,0.044576472101936,0.7365805168986083,0.1774193548387097,0.1379310344827586,0.0,0.1049808453643221,0.0,0.16,1
0.0,1.0,0.0,0.0,0.0,0.123933917410608,0.4,0.0001090909090909,7.366292296355545e-05,0.0732425685666134,0.7107355864811132,0.032258064516129,0.0344827586206896,0.0,0.0320044038059637,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.1333682119885407,0.9,0.0001136363636363,1.473258459271109e-05,0.1358513270379096,0.820079522862823,0.0161290322580645,0.1034482758620689,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0191139392315764,0.54,0.0002272727272727,0.0002946516918542,0.0385648311224823,0.8767395626242545,0.0483870967741935,0.0689655172413793,0.0,5.18471341656612e-05,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0629600423450864,0.82,0.0001136363636363,0.0001031280921489,0.1090788144298366,0.8101391650099403,0.1612903225806451,0.1034482758620689,0.0,0.043689211635521,0.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0221253193275047,0.44,0.0002272727272727,0.0002946516918542,0.0332450258489224,0.7365805168986083,0.3709677419354839,0.1724137931034483,0.0,0.14210595377924,0.0,0.24,1
0.0,1.0,0.0,0.0,0.0,0.0518155993227636,0.52,0.0002545454545454,0.0001473258459271,0.0232484744811759,0.7773359840954274,0.2096774193548387,0.1724137931034483,0.0,0.0539728666664533,0.0,0.12,1
1.0,1.0,0.0,0.0,0.0,0.239508407241636,0.3399999999999999,0.000191909090909,0.0002896426130927,0.4060152794446753,0.8161033797216699,0.0967741935483871,0.2413793103448275,0.0,0.0164188992405355,0.1538461538461538,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0215271908929323,0.32,0.0001045454545454,7.366292296355545e-05,0.0424661622734396,0.7604373757455268,0.064516129032258,0.1034482758620689,0.0,0.000107534796788,0.0769230769230769,0.08,1
1.0,1.0,0.0,0.0,0.0,0.0363819112268514,0.2199999999999999,0.0001590909090909,0.0001473258459271,0.0663843252809,0.7743538767395626,0.0161290322580645,0.0,0.0,0.0087071180994504,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0101937114789428,0.98,4.772727272727273e-05,4.419775377813327e-05,0.0169763404844115,0.8846918489065606,0.0483870967741935,0.0344827586206896,0.0,0.0,0.0769230769230769,0.08,1
0.0,1.0,0.0,0.0,0.0,0.0384060493514667,0.4599999999999999,7.272727272727273e-05,8.839550755626654e-05,0.0341920814341248,0.7882703777335983,0.1129032258064516,0.1379310344827586,0.0,0.0020937280969861,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0443684943163778,0.52,9.09090909090909e-05,0.0001325932613343,0.0384641141866395,0.7952286282306162,0.0806451612903225,0.1379310344827586,0.0,0.0140576143277314,0.0769230769230769,0.04,1
0.0,1.0,0.0,0.0,0.0,0.014852442083216,0.56,4.545454545454545e-05,1.959433750830575e-05,0.0067235146097561,0.8111332007952285,0.0483870967741935,0.1034482758620689,0.0,0.0034334324403037,0.1538461538461538,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0350734066980687,0.9,6.363636363636364e-05,7.366292296355545e-05,0.0310384812518851,0.8300198807157058,0.0161290322580645,0.0,0.0,0.0031146685783963,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.0359467069258879,0.82,0.0001363636363636,6.62966306671999e-05,0.0273185460482049,0.8091451292246521,0.0483870967741935,0.0689655172413793,0.0,0.0001952268632163,0.0,0.04,0
0.0,1.0,0.0,0.0,0.0,0.0496541819891196,0.64,0.0004090909090909,0.0005893033837084,0.0875087797747737,0.7992047713717694,0.2096774193548387,0.1034482758620689,0.0,0.1149879823463708,0.1538461538461538,0.0,1
1.0,0.0,0.0,1.0,0.0,0.0176269133143716,0.62,0.0001818181818181,0.0002209887688906,0.1063141081752622,0.7276341948310139,0.1451612903225806,0.1724137931034483,0.0,0.1676691512752154,0.0,0.04,0
1.0,0.0,0.0,1.0,0.0,0.0126296872306443,0.6,0.0001818181818181,0.0002946516918542,0.0312794636585875,0.7524850894632207,0.1774193548387097,0.1034482758620689,0.0,0.0560525128257648,0.0769230769230769,0.16,1
1.0,1.0,0.0,0.0,0.0,0.0350500108158491,0.7799999999999999,0.0001363636363636,8.839550755626654e-05,0.0642394763984889,0.856858846918489,0.1129032258064516,0.0689655172413793,0.0,0.0257212992507769,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0705323050984271,0.18,5e-05,0.0005893033837084,0.0533348906667566,0.8598409542743538,0.1290322580645161,0.0344827586206896,0.0,0.0227205663499297,0.0769230769230769,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0358386360592057,0.48,0.0001181818181818,8.839550755626654e-05,0.01492482614464,0.8469184890656063,0.0483870967741935,0.0,0.0,0.0013864307728743,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.113462726679373,0.7999999999999999,0.0001545454545454,0.0001473258459271,0.085628642420075,0.8071570576540755,0.0967741935483871,0.1034482758620689,0.0,0.001154078801243,0.0,0.08,1
0.0,0.0,0.0,1.0,0.0,0.0840945562835118,0.44,0.0001363636363636,0.0002062561842979,0.0795357951153868,0.8011928429423458,0.0,0.0689655172413793,0.0,0.0092441519953145,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0467333477544655,0.18,0.0001080909090909,0.0001166820699742,0.0232031254943566,0.7644135188866799,0.1290322580645161,0.0344827586206896,0.0,0.003171636417171,0.0769230769230769,0.12,1
0.0,1.0,0.0,0.0,0.0,0.0022519339865759,0.54,6.636363636363636e-05,7.719874326580611e-05,0.0117991735938122,0.7107355864811132,0.0806451612903225,0.1724137931034483,0.0,0.0032241236394127,0.0,0.16,0
1.0,1.0,0.0,0.0,0.0,0.0430881466296172,0.38,0.0002727272727272,2.504539380760885e-05,0.0376662884069006,0.7604373757455268,0.0806451612903225,0.1379310344827586,0.0,0.0011310356305027,0.0,0.04,0
